2024-06-06T11:01:34.169+07:00 ERROR 11064 --- [http-nio-80-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-7] Exception processing template "products/products_by_category": An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-06T16:35:10.113+07:00  INFO 9288 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d5d3a5c
2024-06-06T16:35:10.115+07:00  INFO 9288 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:35:11.373+07:00  INFO 9288 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:35:11.503+07:00  INFO 9288 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:35:11.824+07:00  INFO 9288 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:35:12.353+07:00  INFO 9288 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.118 seconds (process running for 5.112)
2024-06-06T16:35:13.046+07:00  INFO 9288 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:35:13.048+07:00  INFO 9288 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:35:13.060+07:00  INFO 9288 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:38:57.880+07:00  INFO 7964 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 7964 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:38:57.882+07:00  INFO 7964 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:38:58.253+07:00  INFO 7964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:38:58.326+07:00  INFO 7964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 4 JPA repository interfaces.
2024-06-06T16:38:58.676+07:00  INFO 7964 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:38:58.726+07:00  INFO 7964 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:38:58.759+07:00  INFO 7964 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:38:59.020+07:00  INFO 7964 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:38:59.054+07:00  INFO 7964 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:38:59.363+07:00  INFO 7964 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e18ced7
2024-06-06T16:38:59.365+07:00  INFO 7964 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:39:00.731+07:00  INFO 7964 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:39:00.869+07:00  INFO 7964 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:39:01.189+07:00  INFO 7964 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:39:01.908+07:00  INFO 7964 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.388 seconds (process running for 5.407)
2024-06-06T16:39:02.654+07:00  INFO 7964 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:39:02.656+07:00  INFO 7964 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:39:02.666+07:00  INFO 7964 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:41:11.523+07:00  INFO 15992 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 15992 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:41:11.525+07:00  INFO 15992 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:41:11.945+07:00  INFO 15992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:41:12.030+07:00  INFO 15992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
2024-06-06T16:41:12.373+07:00  INFO 15992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:41:12.422+07:00  INFO 15992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:41:12.452+07:00  INFO 15992 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:41:12.714+07:00  INFO 15992 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:41:12.746+07:00  INFO 15992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:41:13.052+07:00  INFO 15992 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@8077c97
2024-06-06T16:41:13.055+07:00  INFO 15992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:41:14.346+07:00  INFO 15992 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:41:14.470+07:00  INFO 15992 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:41:14.767+07:00  INFO 15992 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:41:15.384+07:00  INFO 15992 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.234 seconds (process running for 5.212)
2024-06-06T16:41:16.116+07:00  INFO 15992 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:41:16.119+07:00  INFO 15992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:41:16.127+07:00  INFO 15992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:41:28.840+07:00  INFO 3824 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 3824 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:41:28.841+07:00  INFO 3824 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:41:29.238+07:00  INFO 3824 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:41:29.310+07:00  INFO 3824 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
2024-06-06T16:41:29.659+07:00  INFO 3824 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:41:29.734+07:00  INFO 3824 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:41:29.772+07:00  INFO 3824 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:41:30.028+07:00  INFO 3824 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:41:30.056+07:00  INFO 3824 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:41:30.350+07:00  INFO 3824 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27358a19
2024-06-06T16:41:30.352+07:00  INFO 3824 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:41:31.668+07:00  INFO 3824 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:41:31.809+07:00  INFO 3824 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:41:32.082+07:00  INFO 3824 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:41:32.643+07:00  INFO 3824 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.165 seconds (process running for 5.217)
2024-06-06T16:41:33.378+07:00  INFO 3824 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:41:33.380+07:00  INFO 3824 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:41:33.388+07:00  INFO 3824 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:42:26.415+07:00  INFO 7620 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 7620 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:42:26.418+07:00  INFO 7620 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:42:26.816+07:00  INFO 7620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:42:26.905+07:00  INFO 7620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 4 JPA repository interfaces.
2024-06-06T16:42:27.262+07:00  INFO 7620 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:42:27.316+07:00  INFO 7620 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:42:27.357+07:00  INFO 7620 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:42:27.612+07:00  INFO 7620 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:42:27.641+07:00  INFO 7620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:42:27.941+07:00  INFO 7620 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e5c8ef3
2024-06-06T16:42:27.944+07:00  INFO 7620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:42:29.205+07:00  INFO 7620 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:42:29.330+07:00  INFO 7620 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:42:29.635+07:00  INFO 7620 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:42:30.165+07:00  INFO 7620 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.111 seconds (process running for 5.145)
2024-06-06T16:42:30.830+07:00  INFO 7620 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:42:30.832+07:00  INFO 7620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:42:30.839+07:00  INFO 7620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:43:00.005+07:00  INFO 16500 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 16500 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:43:00.007+07:00  INFO 16500 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:43:00.376+07:00  INFO 16500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:43:00.458+07:00  INFO 16500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 4 JPA repository interfaces.
2024-06-06T16:43:00.800+07:00  INFO 16500 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:43:00.855+07:00  INFO 16500 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:43:00.893+07:00  INFO 16500 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:43:01.190+07:00  INFO 16500 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:43:01.223+07:00  INFO 16500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:43:01.518+07:00  INFO 16500 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4601047
2024-06-06T16:43:01.520+07:00  INFO 16500 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:43:02.750+07:00  INFO 16500 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:43:02.869+07:00  INFO 16500 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:43:03.122+07:00  INFO 16500 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:43:03.748+07:00  INFO 16500 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.115 seconds (process running for 5.13)
2024-06-06T16:43:04.463+07:00  INFO 16500 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:43:04.465+07:00  INFO 16500 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:43:04.471+07:00  INFO 16500 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:43:18.319+07:00  INFO 16624 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 16624 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:43:18.320+07:00  INFO 16624 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:43:18.683+07:00  INFO 16624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:43:18.770+07:00  INFO 16624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 4 JPA repository interfaces.
2024-06-06T16:43:19.108+07:00  INFO 16624 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:43:19.163+07:00  INFO 16624 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:43:19.197+07:00  INFO 16624 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:43:19.458+07:00  INFO 16624 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:43:19.490+07:00  INFO 16624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:43:19.789+07:00  INFO 16624 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e5c8ef3
2024-06-06T16:43:19.791+07:00  INFO 16624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:43:21.004+07:00  INFO 16624 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:43:21.132+07:00  INFO 16624 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:43:21.392+07:00  INFO 16624 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:43:21.992+07:00  INFO 16624 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.025 seconds (process running for 5.06)
2024-06-06T16:43:22.734+07:00  INFO 16624 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:43:22.736+07:00  INFO 16624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:43:22.745+07:00  INFO 16624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:45:39.925+07:00  INFO 11328 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 11328 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:45:39.926+07:00  INFO 11328 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:45:40.289+07:00  INFO 11328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:45:40.371+07:00  INFO 11328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2024-06-06T16:45:40.693+07:00  INFO 11328 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:45:40.744+07:00  INFO 11328 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:45:40.780+07:00  INFO 11328 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:45:41.031+07:00  INFO 11328 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:45:41.060+07:00  INFO 11328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:45:41.373+07:00  INFO 11328 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@8077c97
2024-06-06T16:45:41.376+07:00  INFO 11328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:45:42.615+07:00  INFO 11328 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:45:42.739+07:00  INFO 11328 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:45:43.017+07:00  INFO 11328 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:45:43.538+07:00  INFO 11328 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 3.993 seconds (process running for 4.982)
2024-06-06T16:45:44.209+07:00  INFO 11328 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:45:44.211+07:00  INFO 11328 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:45:44.217+07:00  INFO 11328 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:46:50.433+07:00  INFO 236 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 236 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:46:50.441+07:00  INFO 236 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:46:50.807+07:00  INFO 236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:46:50.891+07:00  INFO 236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 4 JPA repository interfaces.
2024-06-06T16:46:51.233+07:00  INFO 236 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:46:51.293+07:00  INFO 236 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:46:51.329+07:00  INFO 236 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:46:51.586+07:00  INFO 236 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:46:51.620+07:00  INFO 236 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:46:51.926+07:00  INFO 236 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d17423f
2024-06-06T16:46:51.928+07:00  INFO 236 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:46:53.196+07:00  INFO 236 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:46:53.309+07:00  INFO 236 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:46:53.574+07:00  INFO 236 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:46:54.159+07:00  INFO 236 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.097 seconds (process running for 5.167)
2024-06-06T16:46:54.835+07:00  INFO 236 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:46:54.836+07:00  INFO 236 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:46:54.843+07:00  INFO 236 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:47:08.092+07:00  INFO 144 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 144 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:47:08.100+07:00  INFO 144 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:47:08.460+07:00  INFO 144 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:47:08.540+07:00  INFO 144 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 4 JPA repository interfaces.
2024-06-06T16:47:08.893+07:00  INFO 144 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:47:08.951+07:00  INFO 144 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:47:08.986+07:00  INFO 144 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:47:09.254+07:00  INFO 144 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:47:09.287+07:00  INFO 144 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
