2024-06-04T12:59:29.857+07:00  WARN 10152 --- [http-nio-80-exec-5] o.a.c.w.AbstractFileResourceSet          : Resource for web application [/Shopmmt] at path [/...] was not loaded as the canonical path [/] did not match. Use of symlinks is one possible cause.
2024-06-04T12:59:56.412+07:00  WARN 10152 --- [http-nio-80-exec-5] o.a.c.w.AbstractFileResourceSet          : Resource for web application [/Shopmmt] at path [/...] was not loaded as the canonical path [/] did not match. Use of symlinks is one possible cause.
2024-06-04T13:12:48.413+07:00 ERROR 10152 --- [http-nio-80-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-6] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-05T10:56:26.122+07:00  INFO 1760 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 4.711 seconds (process running for 5.412)
2024-06-05T10:56:29.968+07:00  INFO 1760 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-05T10:56:29.968+07:00  INFO 1760 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-05T10:56:29.970+07:00  INFO 1760 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-05T11:07:42.283+07:00  INFO 1760 --- [RMI TCP Connection(21)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-05T11:07:42.298+07:00  INFO 1760 --- [RMI TCP Connection(21)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:07:42.301+07:00  INFO 1760 --- [RMI TCP Connection(21)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-05T11:07:42.309+07:00  INFO 1760 --- [RMI TCP Connection(21)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-05T11:07:51.984+07:00  INFO 10656 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 10656 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-05T11:07:51.986+07:00  INFO 10656 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-05T11:07:52.024+07:00  INFO 10656 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-05T11:07:52.024+07:00  INFO 10656 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-05T11:07:52.572+07:00  INFO 10656 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-05T11:07:52.626+07:00  INFO 10656 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 2 JPA repository interfaces.
2024-06-05T11:07:53.087+07:00  INFO 10656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-05T11:07:53.098+07:00  INFO 10656 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-05T11:07:53.098+07:00  INFO 10656 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-05T11:07:53.142+07:00  INFO 10656 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-05T11:07:53.142+07:00  INFO 10656 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1118 ms
2024-06-05T11:07:53.301+07:00  INFO 10656 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-05T11:07:53.368+07:00  INFO 10656 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-05T11:07:53.420+07:00  INFO 10656 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-05T11:07:53.607+07:00  INFO 10656 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-05T11:07:53.636+07:00  INFO 10656 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-05T11:07:53.899+07:00  INFO 10656 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@479ad996
2024-06-05T11:07:53.903+07:00  INFO 10656 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-05T11:07:54.865+07:00  INFO 10656 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-05T11:07:54.973+07:00  INFO 10656 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:07:55.208+07:00  INFO 10656 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-05T11:07:55.584+07:00  WARN 10656 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-05T11:07:55.610+07:00  WARN 10656 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 94d31c71-b543-4db1-a5ea-81e37089d780

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-05T11:07:55.680+07:00  INFO 10656 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-05T11:07:56.040+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ef2eaa6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cc1ad23, org.springframework.security.web.context.SecurityContextHolderFilter@37db97f3, org.springframework.security.web.header.HeaderWriterFilter@2c523353, org.springframework.web.filter.CorsFilter@717bc14f, org.springframework.security.web.csrf.CsrfFilter@2b71409c, org.springframework.security.web.authentication.logout.LogoutFilter@3c5c6bec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f15fd60, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b3ca912, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@df900d5, org.springframework.security.web.access.ExceptionTranslationFilter@2cba5230, org.springframework.security.web.access.intercept.AuthorizationFilter@2c5bc358]
2024-06-05T11:07:56.048+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.048+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.049+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.049+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.049+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.049+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.049+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-05T11:07:56.049+07:00  WARN 10656 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:07:56.050+07:00  INFO 10656 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-05T11:07:56.247+07:00  INFO 10656 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-05T11:07:56.282+07:00  INFO 10656 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-05T11:07:56.291+07:00  INFO 10656 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 4.647 seconds (process running for 5.272)
2024-06-05T11:08:09.449+07:00  INFO 10656 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-05T11:08:09.450+07:00  INFO 10656 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-05T11:08:09.454+07:00  INFO 10656 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-06-05T11:25:17.865+07:00  INFO 10656 --- [RMI TCP Connection(27)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-05T11:25:17.880+07:00  INFO 10656 --- [RMI TCP Connection(27)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:25:17.883+07:00  INFO 10656 --- [RMI TCP Connection(27)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-05T11:25:17.889+07:00  INFO 10656 --- [RMI TCP Connection(27)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-05T11:41:06.948+07:00  INFO 15108 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 15108 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-05T11:41:06.950+07:00  INFO 15108 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-05T11:41:06.988+07:00  INFO 15108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-05T11:41:06.989+07:00  INFO 15108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-05T11:41:07.572+07:00  INFO 15108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-05T11:41:07.656+07:00  INFO 15108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 2 JPA repository interfaces.
2024-06-05T11:41:08.146+07:00  INFO 15108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-05T11:41:08.156+07:00  INFO 15108 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-05T11:41:08.156+07:00  INFO 15108 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-05T11:41:08.198+07:00  INFO 15108 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-05T11:41:08.198+07:00  INFO 15108 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1209 ms
2024-06-05T11:41:08.363+07:00  INFO 15108 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-05T11:41:08.421+07:00  INFO 15108 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-05T11:41:08.456+07:00  INFO 15108 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-05T11:41:08.680+07:00  INFO 15108 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-05T11:41:08.713+07:00  INFO 15108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-05T11:41:08.986+07:00  INFO 15108 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@494cc1f8
2024-06-05T11:41:08.989+07:00  INFO 15108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-05T11:41:10.021+07:00  INFO 15108 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-05T11:41:10.141+07:00  INFO 15108 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:41:10.357+07:00  INFO 15108 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-05T11:41:10.778+07:00  WARN 15108 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-05T11:41:10.792+07:00  WARN 15108 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 63ded79a-4509-4682-9570-5540cb597708

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-05T11:41:10.873+07:00  INFO 15108 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-05T11:41:11.233+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2366844e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77b4f08c, org.springframework.security.web.context.SecurityContextHolderFilter@4e4c6fe4, org.springframework.security.web.header.HeaderWriterFilter@10305a87, org.springframework.web.filter.CorsFilter@1456c232, org.springframework.security.web.csrf.CsrfFilter@61149f36, org.springframework.security.web.authentication.logout.LogoutFilter@7f3ca706, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@104e22b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@356467ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e13d786, org.springframework.security.web.access.ExceptionTranslationFilter@6a7efbb8, org.springframework.security.web.access.intercept.AuthorizationFilter@71b4a648]
2024-06-05T11:41:11.240+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.240+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.241+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.241+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.241+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.241+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.241+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-05T11:41:11.241+07:00  WARN 15108 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:41:11.242+07:00  INFO 15108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-05T11:41:11.438+07:00  INFO 15108 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-05T11:41:11.471+07:00  INFO 15108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-05T11:41:11.480+07:00  INFO 15108 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 4.9 seconds (process running for 9.744)
2024-06-05T11:41:14.966+07:00  INFO 15108 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-05T11:41:14.966+07:00  INFO 15108 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-05T11:41:14.968+07:00  INFO 15108 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-05T11:41:22.217+07:00  INFO 15108 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-05T11:41:22.236+07:00  INFO 15108 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:41:22.238+07:00  INFO 15108 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-05T11:41:22.243+07:00  INFO 15108 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-05T11:42:09.057+07:00  INFO 15524 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 15524 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-05T11:42:09.059+07:00  INFO 15524 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-05T11:42:09.097+07:00  INFO 15524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-05T11:42:09.097+07:00  INFO 15524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-05T11:42:09.640+07:00  INFO 15524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-05T11:42:09.694+07:00  INFO 15524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces.
2024-06-05T11:42:10.158+07:00  INFO 15524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-05T11:42:10.171+07:00  INFO 15524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-05T11:42:10.171+07:00  INFO 15524 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-05T11:42:10.214+07:00  INFO 15524 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-05T11:42:10.214+07:00  INFO 15524 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1117 ms
2024-06-05T11:42:10.360+07:00  INFO 15524 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-05T11:42:10.428+07:00  INFO 15524 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-05T11:42:10.459+07:00  INFO 15524 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-05T11:42:10.663+07:00  INFO 15524 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-05T11:42:10.689+07:00  INFO 15524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-05T11:42:10.957+07:00  INFO 15524 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2622cdd5
2024-06-05T11:42:10.959+07:00  INFO 15524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-05T11:42:11.956+07:00  INFO 15524 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-05T11:42:12.057+07:00  INFO 15524 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-05T11:42:12.244+07:00  INFO 15524 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-05T11:42:12.640+07:00  WARN 15524 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-05T11:42:12.660+07:00  WARN 15524 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 97c8abcb-0a24-4fd1-a913-bf25c0e9d4d6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-05T11:42:12.725+07:00  INFO 15524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-05T11:42:13.085+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2557699b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58c2405b, org.springframework.security.web.context.SecurityContextHolderFilter@353688f8, org.springframework.security.web.header.HeaderWriterFilter@99b98ac, org.springframework.web.filter.CorsFilter@7917bdd5, org.springframework.security.web.csrf.CsrfFilter@2e2c3432, org.springframework.security.web.authentication.logout.LogoutFilter@7651a5f8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34591103, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5081d55d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48ea755b, org.springframework.security.web.access.ExceptionTranslationFilter@19f057cc, org.springframework.security.web.access.intercept.AuthorizationFilter@54852dbf]
2024-06-05T11:42:13.092+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.092+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
